Clang 23.0.0 detected
fatal: No names found, cannot describe anything.
Precompiling src/emu/emu.h...
Compiling src/emu/drivers/empty.cpp...
Archiving libprecompile.a...
Compiling src/devices/cpu/dsp16/dsp16dis.cpp...
Compiling src/devices/cpu/m68000/m68kdasm.cpp...
Compiling src/devices/cpu/z80/r800dasm.cpp...
Compiling src/emu/addrmap.cpp...
Compiling src/frontend/mame/audit.cpp...
Compiling src/emu/attotime.cpp...
Compiling src/devices/cpu/z80/z80dasm.cpp...
Compiling src/emu/audio_effects/aeffect.cpp...
Compiling src/frontend/mame/cheat.cpp...
Compiling src/frontend/mame/clifront.cpp...
Archiving libdasm.a...
Compiling src/frontend/mame/infoxml.cpp...
Compiling src/emu/audio_effects/compressor.cpp...
Compiling src/emu/audio_effects/eq.cpp...
Compiling src/emu/audio_effects/filter.cpp...
Compiling src/frontend/mame/iptseqpoll.cpp...
Compiling src/emu/audio_effects/reverb.cpp...
Compiling src/frontend/mame/language.cpp...
Compiling src/emu/bookkeeping.cpp...
Compiling src/emu/config.cpp...
Compiling src/frontend/mame/luaengine.cpp...
Compiling src/frontend/mame/luaengine_debug.cpp...
Compiling src/frontend/mame/luaengine_input.cpp...
Compiling src/emu/crsshair.cpp...
Compiling src/emu/debug/debugbuf.cpp...
Compiling src/emu/debug/debugcmd.cpp...
Compiling src/emu/debug/debugcon.cpp...
Compiling src/emu/debug/debugcpu.cpp...
Compiling src/emu/debug/debughlp.cpp...
Compiling src/emu/debug/debugvw.cpp...
Compiling src/emu/debug/dvbpoints.cpp...
Compiling src/frontend/mame/luaengine_mem.cpp...
Compiling src/emu/debug/dvdisasm.cpp...
Compiling src/emu/debug/dvepoints.cpp...
Compiling src/emu/debug/dvmemory.cpp...
Compiling src/emu/debug/dvrpoints.cpp...
Compiling src/emu/debug/dvstate.cpp...
Compiling src/emu/debug/dvtext.cpp...
Compiling src/emu/debug/dvwpoints.cpp...
Compiling src/emu/debug/express.cpp...
Compiling src/emu/debug/points.cpp...
Compiling src/emu/debug/textbuf.cpp...
Compiling src/emu/debugger.cpp...
Compiling src/frontend/mame/luaengine_render.cpp...
Compiling src/emu/devcb.cpp...
Compiling src/emu/devcpu.cpp...
Compiling src/frontend/mame/mame.cpp...
Compiling src/devices/cpu/drcbec.cpp...
Compiling src/devices/cpu/drcbeut.cpp...
Compiling src/emu/devdelegate.cpp...
Compiling src/emu/devfind.cpp...
Compiling src/devices/cpu/drccache.cpp...
Compiling src/devices/cpu/drcuml.cpp...
Compiling src/emu/device.cpp...
Compiling src/devices/cpu/dsp16/dsp16.cpp...
Compiling src/emu/didisasm.cpp...
Compiling src/emu/diexec.cpp...
Compiling src/emu/digfx.cpp...
Compiling src/devices/cpu/dsp16/dsp16core.cpp...
Compiling src/emu/diimage.cpp...
Compiling src/devices/cpu/dsp16/dsp16fe.cpp...
Compiling src/devices/cpu/dsp16/dsp16rc.cpp...
Compiling src/devices/cpu/m68000/fscpu32.cpp...
Compiling src/devices/cpu/m68000/m68000-decode.cpp...
Compiling src/devices/cpu/m68000/m68000-sdf.cpp...
Compiling src/emu/dimemory.cpp...
Compiling src/emu/dinetwork.cpp...
Compiling src/emu/dinvram.cpp...
Compiling src/emu/dipalette.cpp...
Compiling src/emu/dipty.cpp...
Compiling src/emu/dirtc.cpp...
Compiling src/emu/diserial.cpp...
Compiling src/emu/dislot.cpp...
Compiling src/emu/disound.cpp...
Compiling src/emu/distate.cpp...
Compiling src/emu/divideo.cpp...
Compiling src/emu/divtlb.cpp...
Compiling src/emu/drawgfx.cpp...
Compiling src/emu/drivenum.cpp...
Compiling src/emu/driver.cpp...
Compiling src/emu/emucore.cpp...
Compiling src/emu/emumem.cpp...
Compiling src/devices/cpu/m68000/m68000-sdp.cpp...
Compiling src/emu/emumem_aspace.cpp...
